"path","bytes","sha256"
"configs/v4_1_main.yaml","1473","4c88ab9ca3e1f9affc08dd941aee1845f5e9f493d967ddff6732c7239b7a1faf"
"configs/v4_1_smoke.yaml","1321","21b4fe2e9c27f00b6a8eb14114c4aa0029de974adde0fd6987167feee48c59e3"
"data/IMPORT_TEMPLATE_measurements_v4.csv","802","8be2dcaebb486c88bce709fcfc4b2975ef79fd8f6f6439ace9f4eeeb0ca397af"
"data/OPEN_DATA_REGISTRY_v4.csv","4056","19ed35c71cce4a6228376c5e513d1181d589e69f34bc3a9c3a48c1deaab86aee"
"data/processed/liquids_v4.csv","1862","ef702a9f7cf121555a4dcec4c7f1aae000ea08ac3397726159c71613ed376f8c"
"data/processed/loo_nnls_audit_v4.csv","183368","dada6dca7fea1347781ae22a0ae828f36ec74f48c2a08005984ec012b927d4e2"
"data/processed/measurements_v4.csv","392418","643763bef619e59db900f44b483e48a20c9e425f882235093f09cd4a150f1080"
"data/processed/samples_v4.csv","315369","9e2dd56354b9b03d692915bf26a6fe656fcb1d74b048ef45e0b8a62e26b8949a"
"data/processed/sources_v4.csv","12345","482dc2892ae22a6c2025877e513e978cf87f3698b971233ab3f69c79eecb3012"
"data/processed/splits_v4.csv","134466","537353819e2297a6c1b0e1e61c0cfac74a56f9288aaa0b72617bc3f82c202684"
"data/processed/splits_v4.sha256","66","e84f3eb32bcbd1a9842129f2d3dd1dc5f683ae19a5bae11e676a5ee58e071e51"
"data/processed/surfaces_v4.csv","104308","8e648df4490f43c6b1e15f5c72b11ffba0b59703b7229dbaab7fd33516cd41be"
"docs/REPRODUCTION.md","1356","ecd27d96be410c88232b6434b742548b33b4facaff550f3bb5aea1d041784681"
"docs/RESULTS_STATUS_v4.md","4870","c20b839a9b1072e0ab937b3634f3e34d78193900bee87dba9bceee6ee4e69590"
"docs/V4_1_FINAL_ASSESSMENT.md","3027","cd536e49f4c79bf7a85080d7797f419ecd52f86964ba2211321c351c1f427269"
"pyproject.toml","755","ea40e5f621124ecd94019d2b1d0aba964c7c8731c35102ceb6f9df3ee1d29dab"
"README.md","6135","268334d0f63b7116eb55cf868a561a758af46d45ab839d2d018d4cf939713107"
"requirements-lock.in","170","9207f80af1beb9324af926d0109288bdd9b53ad2a2a577feef5621e6478ebdcc"
"requirements-lock.txt","2745","af91104ece9f1055bc3afb8d65780986259b3d61fc3fd83cc021150a9cfb2f99"
"results/ablation_v4_1.csv","1889","198f23ff7b07b6734a4a18605a34a5eb3944876467089c90198b596c3763d643"
"results/acceptance_report_v4_1.json","2101","d65046e5428bea58ae5dbc66ea33ec46ca95c20dfe8db087fc6df7e54b6bbec7"
"results/bootstrap_v4_1.csv","5665","f526cd0e5bccb50b7a239077aa68d198fd048aa87b5a99dcca3bc95cc0244796"
"results/calibration_v4_1.json","1344","af54ef3be88b67b314e82b713f358ac7e5b7ca5c75d84321cf35b0019988dc5c"
"results/consensus_oof_predictions_v4_1.csv","87353","063bd095a244712cb0fb869060493f920eb58125caa204f57efd0fbcaf1d3ec0"
"results/feature_preprocessor_v4_1.json","3606","f9a9fb04b772919a136453267ddee5b67b74d2532a57c182cecd6786ebf59138"
